dataset_name,format,status,total_rows,modified_rows,modification_rate,verification_time,structure_valid,local_constraints_passed,global_constraints_passed,signature_passed,signature_match_rate,signature_total_bits,signature_matching_bits,local_max_deviation,original_rows,original_cols,watermarked_rows,watermarked_cols,repair_performed,invalid_rows,repair_attempt_1,repair_attempt_2,repair_attempt_3,failed_attempts,data_source,verification_date,notes
direct_socathie_kickstarter-project-statistics,CSV,success,4000,165,0.04125,0.1,1,0,0,1,1.0,24,24,0.0,4000,13,4000,15,0,0,0,0,0,0,,,
direct_swatikhedekar_exploratory-data-analysis-on-netflix-data,CSV,success,8807,642,0.072897,0.1,1,0,0,1,1.0,24,24,0.0,8807,12,8807,14,0,0,0,0,0,0,,,
direct_swatikhedekar_price-prediction-of-diamond,CSV,success,53940,3869,0.071728,0.1,1,0,0,1,1.0,24,24,0.0,53940,11,53940,13,0,0,0,0,0,0,,,
direct_syedanwarafridi_vehicle-sales-data,CSV,success,558837,13617,0.024367,0.1,1,0,0,1,1.0,24,24,0.0,558837,16,558837,18,0,0,0,0,0,0,,,
direct_szamil_who-suicide-statistics,CSV,success,43776,2723,0.062203,0.1,1,0,0,1,1.0,24,24,0.0,43776,6,43776,8,0,0,0,0,0,0,,,
direct_thedevastator_airlines-traffic-passenger-statistics,CSV,success,15007,903,0.060172,0.1,1,0,0,1,1.0,24,24,0.0,15007,17,15007,19,0,0,0,0,0,0,,,
direct_theworldbank_education-statistics,CSV,success,613,1,0.001631,0.1,1,0,0,1,1.0,24,24,0.0,613,4,613,6,0,0,0,0,0,0,,,
direct_timoboz_stock-data-dow-jones,CSV,success,1258,112,0.08903,0.1,1,0,0,1,1.0,24,24,0.0,1258,12,1258,14,0,0,0,0,0,0,,,
direct_tunguz_200000-jeopardy-questions,CSV,success,216930,7192,0.033154,0.1,1,0,0,1,1.0,24,24,0.0,216930,7,216930,9,0,0,0,0,0,0,,,
direct_uciml_biomechanical-features-of-orthopedic-patients,CSV,success,310,141,0.454839,0.1,1,0,0,1,1.0,24,24,0.0,310,7,310,9,0,0,0,0,0,0,,,
direct_uciml_breast-cancer-wisconsin-data,CSV,success,569,295,0.518453,0.1,1,0,0,1,1.0,24,24,0.0,569,32,569,34,0,0,0,0,0,0,,,
direct_uciml_default-of-credit-card-clients-dataset,CSV,success,30000,3195,0.1065,0.1,1,0,0,1,1.0,24,24,0.0,30000,25,30000,27,0,0,0,0,0,0,,,
direct_uciml_german-credit,CSV,success,1000,12,0.012,0.1,1,0,0,1,1.0,24,24,0.0,1000,10,1000,12,0,0,0,0,0,0,,,
direct_uciml_glass,CSV,success,214,72,0.336449,0.1,1,0,0,1,1.0,24,24,0.0,214,10,214,12,0,0,0,0,0,0,,,
direct_uciml_human-activity-recognition-with-smartphones,CSV,success,2947,40,0.013573,0.1,1,0,0,1,1.0,24,24,0.0,2947,479,2947,481,0,0,0,0,0,0,,,
direct_uciml_indian-liver-patient-records,CSV,success,583,42,0.072041,0.1,1,0,0,1,1.0,24,24,0.0,583,11,583,13,0,0,0,0,0,0,,,
direct_uciml_iris,CSV,success,150,6,0.04,0.1,1,0,0,1,1.0,24,24,0.0,150,6,150,8,0,0,0,0,0,0,,,
direct_uciml_pima-indians-diabetes-database,CSV,success,768,140,0.182292,0.1,1,0,0,1,1.0,24,24,0.0,768,9,768,11,0,0,0,0,0,0,,,
direct_uciml_red-wine-quality-cortez-et-al-2009,CSV,success,1599,6,0.003752,0.1,1,0,0,1,1.0,24,24,0.0,1599,12,1599,14,0,0,0,0,0,0,,,
direct_uciml_student-alcohol-consumption,CSV,success,395,41,0.103797,0.1,1,0,0,1,1.0,24,24,0.0,395,33,395,35,0,0,0,0,0,0,,,
direct_unitednations_global-commodity-trade-statistics,CSV,success,8225871,176245,0.021426,0.1,1,0,0,1,1.0,24,24,0.0,8225871,10,8225871,12,0,0,0,0,0,0,,,
direct_unsdsn_world-happiness,CSV,success,158,48,0.303797,0.1,1,0,0,1,1.0,24,24,0.0,158,12,158,14,0,0,0,0,0,0,,,
direct_vidyapb_indian-school-education-statistics,CSV,success,110,31,0.281818,0.1,1,0,0,1,1.0,24,24,0.0,110,14,110,16,0,0,0,0,0,0,,,
direct_vikramxd_amazon-business-research-analyst-dataset,CSV,success,11399,438,0.038424,0.1,1,0,0,1,1.0,24,24,0.0,11399,20,11399,22,0,0,0,0,0,0,,,
direct_vsridevi_cardio-good-fitness,CSV,success,180,70,0.388889,0.1,1,0,0,1,1.0,24,24,0.0,180,9,180,11,0,0,0,0,0,0,,,
direct_warcoder_cat-breeds-details,CSV,success,62,23,0.370968,0.1,1,0,0,1,1.0,24,24,0.0,62,15,62,17,0,0,0,0,0,0,,,
direct_warcoder_dog-breeds-details,CSV,success,97,8,0.082474,0.1,1,0,0,1,1.0,24,24,0.0,97,23,97,25,0,0,0,0,0,0,,,
direct_yorkyong_football-player-statistics,CSV,success,3120,91,0.029167,0.1,1,0,0,1,1.0,24,24,0.0,3120,65,3120,67,0,0,0,0,0,0,,,
direct_yoshifumimiya_pharyngitis,CSV,success,676,160,0.236686,0.1,1,0,0,1,1.0,24,24,0.0,676,20,676,22,0,0,0,0,0,0,,,
direct_zusmani_uberdrives,CSV,success,1156,30,0.025952,0.1,1,0,0,1,1.0,24,24,0.0,1156,7,1156,9,0,0,0,0,0,0,,,
fedesoriano_stroke-prediction-dataset,CSV,success,5110,93,0.0182,0.1,1,0,0,1,1.0,24,24,0.0,5110,12,5110,14,0,0,0,0,0,0,,,
fivethirtyeight_fivethirtyeight_airline_safety,CSV,success,56,16,0.285714,0.1,1,0,0,1,1.0,24,24,0.0,56,8,56,10,0,0,0,0,0,0,,,
fivethirtyeight_fivethirtyeight_alcohol,CSV,success,193,12,0.062176,0.1,1,0,0,1,1.0,24,24,0.0,193,5,193,7,0,0,0,0,0,0,,,
fivethirtyeight_fivethirtyeight_bad_drivers,CSV,success,51,12,0.235294,0.1,1,0,0,1,1.0,24,24,0.0,51,8,51,10,0,0,0,0,0,0,,,
fivethirtyeight_fivethirtyeight_candy,CSV,success,85,30,0.352941,0.1,1,0,0,1,1.0,24,24,0.0,85,13,85,15,0,0,0,0,0,0,,,
fivethirtyeight_fivethirtyeight_college_majors,CSV,success,173,55,0.317919,0.1,1,0,0,1,1.0,24,24,0.0,173,21,173,23,0,0,0,0,0,0,,,
fivethirtyeight_fivethirtyeight_fandango,CSV,success,146,1,0.006849,0.1,1,0,0,1,1.0,24,24,0.0,146,22,146,24,0,0,0,0,0,0,,,
fivethirtyeight_fivethirtyeight_steak_survey,CSV,success,551,159,0.288566,0.1,1,0,0,1,1.0,24,24,0.0,551,15,551,17,0,0,0,0,0,0,,,
fivethirtyeight_fte_airline_safety,CSV,success,56,3,0.053571,0.1,1,0,0,1,1.0,24,24,0.0,56,8,56,10,0,0,0,0,0,0,,,
fivethirtyeight_fte_alcohol,CSV,success,193,18,0.093264,0.1,1,0,0,1,1.0,24,24,0.0,193,5,193,7,0,0,0,0,0,0,,,
fivethirtyeight_fte_bad_drivers,CSV,success,51,10,0.196078,0.1,1,0,0,1,1.0,24,24,0.0,51,8,51,10,0,0,0,0,0,0,,,
fivethirtyeight_fte_candy,CSV,success,85,85,1.0,0.1,1,0,0,1,1.0,24,24,0.0,85,13,85,15,0,0,0,0,0,0,,,
fivethirtyeight_fte_college_majors,CSV,success,173,68,0.393064,0.1,1,0,0,1,1.0,24,24,0.0,173,21,173,23,0,0,0,0,0,0,,,
fivethirtyeight_fte_comma_survey,CSV,success,1129,371,0.328609,0.1,1,0,0,1,1.0,24,24,0.0,1129,13,1129,15,0,0,0,0,0,0,,,
fivethirtyeight_fte_fandango,CSV,success,146,3,0.020548,0.1,1,0,0,1,1.0,24,24,0.0,146,22,146,24,0,0,0,0,0,0,,,
fivethirtyeight_fte_steak_survey,CSV,success,551,270,0.490018,0.1,1,0,0,1,1.0,24,24,0.0,551,15,551,17,0,0,0,0,0,0,,,
fte_bechdel,CSV,success,1794,70,0.039019,0.1,1,0,0,1,1.0,24,24,0.0,1794,15,1794,17,0,0,0,0,0,0,,,
fte_births,CSV,success,5479,132,0.024092,0.1,1,0,0,1,1.0,24,24,0.0,5479,5,5479,7,0,0,0,0,0,0,,,
fte_daily_show,CSV,success,2693,128,0.047531,0.1,1,0,0,1,1.0,24,24,0.0,2693,5,2693,7,0,0,0,0,0,0,,,
fte_hate_crimes,CSV,success,51,11,0.215686,0.1,1,0,0,1,1.0,24,24,0.0,51,12,51,14,0,0,0,0,0,0,,,
fte_tennis,CSV,success,205,38,0.185366,0.1,1,0,0,1,1.0,24,24,0.0,205,4,205,6,0,0,0,0,0,0,,,
github_airport_codes,CSV,success,82808,3423,0.041337,0.1,1,0,0,1,1.0,24,24,0.0,82808,13,82808,15,0,0,0,0,0,0,,,
github_airports,CSV,success,82808,4502,0.054367,0.1,1,0,0,1,1.0,24,24,0.0,82808,13,82808,15,0,0,0,0,0,0,,,
github_bond_yields,CSV,success,871,486,0.557979,0.1,1,0,0,1,1.0,24,24,0.0,871,2,871,4,0,0,0,0,0,0,,,
github_co2_emissions,CSV,success,18769,781,0.041611,0.1,1,0,0,1,1.0,24,24,0.0,18769,10,18769,12,0,0,0,0,0,0,,,
github_country_codes_new,CSV,success,249,58,0.232932,0.1,1,0,0,1,1.0,24,24,0.0,249,56,249,58,0,0,0,0,0,0,,,
github_country_gdp_json,JSON,success,243,84,0.345679,0.1,1,0,0,1,1.0,24,24,0.0,243,3,243,5,0,0,0,0,0,0,,,
github_currency_codes,CSV,success,448,236,0.526786,0.1,1,0,0,1,1.0,24,24,0.0,448,6,448,8,0,0,0,0,0,0,,,
github_datasets_github_bitcoin_historical,CSV,success,365,219,0.6,0.1,1,0,0,1,1.0,24,24,0.0,365,2,365,4,0,0,0,0,0,0,,,
github_datasets_github_stocks,CSV,success,560,270,0.482143,0.1,1,0,0,1,1.0,24,24,0.0,560,3,560,5,0,0,0,0,0,0,,,
github_gdp_country,CSV,success,13979,1324,0.094713,0.1,1,0,0,1,1.0,24,24,0.0,13979,4,13979,6,0,0,0,0,0,0,,,
github_gini_index,CSV,success,2351,130,0.055296,0.1,1,0,0,1,1.0,24,24,0.0,2351,4,2351,6,0,0,0,0,0,0,,,
github_glacier,CSV,success,68,29,0.426471,0.1,1,0,0,1,1.0,24,24,0.0,68,3,68,5,0,0,0,0,0,0,,,
github_global_temps,CSV,success,3823,100,0.026157,0.1,1,0,0,1,1.0,24,24,0.0,3823,3,3823,5,0,0,0,0,0,0,,,
github_gold_prices,CSV,success,2311,177,0.07659,0.1,1,0,0,1,1.0,24,24,0.0,2311,2,2311,4,0,0,0,0,0,0,,,
github_house_prices_uk,CSV,success,290,76,0.262069,0.1,1,0,0,1,1.0,24,24,0.0,290,9,290,11,0,0,0,0,0,0,,,
github_inflation,CSV,success,11182,1470,0.131461,0.1,1,0,0,1,1.0,24,24,0.0,11182,4,11182,6,0,0,0,0,0,0,,,
github_natural_gas,CSV,success,347,172,0.495677,0.1,1,0,0,1,1.0,24,24,0.0,347,2,347,4,0,0,0,0,0,0,,,
github_oil_prices,CSV,success,10060,910,0.090457,0.1,1,0,0,1,1.0,24,24,0.0,10060,2,10060,4,0,0,0,0,0,0,,,
github_oil_prices_brent,CSV,success,463,277,0.598272,0.1,1,0,0,1,1.0,24,24,0.0,463,2,463,4,0,0,0,0,0,0,,,
github_population_by_country,CSV,success,16930,1159,0.068458,0.1,1,0,0,1,1.0,24,24,0.0,16930,4,16930,6,0,0,0,0,0,0,,,
github_sea_level,CSV,success,144,54,0.375,0.1,1,0,0,1,1.0,24,24,0.0,144,5,144,7,0,0,0,0,0,0,,,
github_sp500_stocks,CSV,success,503,323,0.642147,0.1,1,0,0,1,1.0,24,24,0.0,503,8,503,10,0,0,0,0,0,0,,,
github_titanic_dsd,CSV,success,891,846,0.949495,0.1,1,0,0,1,1.0,24,24,0.0,891,12,891,14,0,0,0,0,0,0,,,
github_us_cities,CSV,success,32876,2465,0.074979,0.1,1,0,0,1,1.0,24,24,0.0,32876,4,32876,6,0,0,0,0,0,0,,,
github_world_cities,CSV,success,32876,3098,0.094233,0.1,1,0,0,1,1.0,24,24,0.0,32876,4,32876,6,0,0,0,0,0,0,,,
github_world_population_json,JSON,success,243,74,0.304527,0.1,1,0,0,1,1.0,24,24,0.0,243,3,243,5,0,0,0,0,0,0,,,
hesh97_titanicdataset-traincsv,CSV,success,891,851,0.955107,0.1,1,0,0,1,1.0,24,24,0.0,891,12,891,14,0,0,0,0,0,0,,,
imdevskp_corona-virus-report,CSV,success,187,35,0.187166,0.1,1,0,0,1,1.0,24,24,0.0,187,15,187,17,0,0,0,0,0,0,,,
kaggle_abcsds_pokemon,CSV,success,800,101,0.12625,0.1,1,0,0,1,1.0,24,24,0.0,800,13,800,15,0,0,0,0,0,0,,,
kaggle_aljarah_xAPI-Edu-Data,CSV,success,480,2,0.004167,0.1,1,0,0,1,1.0,24,24,0.0,480,17,480,19,0,0,0,0,0,0,,,
kaggle_andrewmvd_heart-failure-clinical-data,CSV,success,299,69,0.230769,0.1,1,0,0,1,1.0,24,24,0.0,299,13,299,15,0,0,0,0,0,0,,,
kaggle_arjunbhasin2013_ccdata,CSV,success,8950,2057,0.229832,0.1,1,0,0,1,1.0,24,24,0.0,8950,18,8950,20,0,0,0,0,0,0,,,
kaggle_blastchar_telco-customer-churn,CSV,success,7043,190,0.026977,0.1,1,0,0,1,1.0,24,24,0.0,7043,21,7043,23,0,0,0,0,0,0,,,
kaggle_budnyak_wine-rating-and-price,CSV,success,8666,294,0.033926,0.1,1,0,0,1,1.0,24,24,0.0,8666,8,8666,10,0,0,0,0,0,0,,,
kaggle_camnugent_california-housing-prices,CSV,success,20640,1611,0.078052,0.1,1,0,0,1,1.0,24,24,0.0,20640,10,20640,12,0,0,0,0,0,0,,,
kaggle_crowdflower_twitter-airline-sentiment,CSV,success,14640,203,0.013866,0.1,1,0,0,1,1.0,24,24,0.0,14640,15,14640,17,0,0,0,0,0,0,,,
kaggle_dansbecker_melbourne-housing-snapshot,CSV,success,13580,528,0.038881,0.1,1,0,0,1,1.0,24,24,0.0,13580,21,13580,23,0,0,0,0,0,0,,,
kaggle_datafiniti_hotel-reviews,CSV,success,35912,458,0.012753,0.1,1,0,0,1,1.0,24,24,0.0,35912,19,35912,21,0,0,0,0,0,0,,,
